==============================================================================
t4 -- DID ANY REBASE IN THIS ARC ALTER CONTENT?
==============================================================================
    code-digest: 29ab59a4f1f51e3d   (sha256/16 over the sorted `.py`/`.sh` blob shas of code/transcript_census_1abe;
    NOT a commit sha -- a commit sha is displaced by every rebase, a blob digest is not)
    reads-outside-tree: yes
    ^ THIS TRANSCRIPT IS NOT PINNABLE BY ANY TREE.  It reads repository-global state
      -- refs, history, the file list of `main` -- so it is a fact about the object store as it
      stood at the run, and the NEXT commit anyone makes displaces it.  Declaring that
      is the only honest thing an instrument in this class can do.
    as-of      81214a9c02ee624dc1261c69db50d47ed659728f  (81214a9c02ee624dc1261c69db50d47ed659728f)

------------------------------------------------------------------------------
T4a -- THE PAIRING RULE, TESTED BEFORE IT IS USED
------------------------------------------------------------------------------
    330 commits on 81214a9 over 330 distinct subjects
[OK       ] T4a subject lines are unique on 81214a9 (0 duplicated), so matching a side commit to main BY SUBJECT identifies at most one candidate.  An instrument whose pairing rule is ambiguous cannot report ALTERED against anything

------------------------------------------------------------------------------
T4b -- EVERY PRE-REBASE TWIN STILL IN THE OBJECT STORE
------------------------------------------------------------------------------
    259 commits are reachable from some ref or reflog and are NOT ancestors of 81214a9
    234 of them have a subject that also occurs on 81214a9 -- these are the PRE-REBASE TWINS
    25 do not, and are outside this measurement: work that never landed, or landed reworded

------------------------------------------------------------------------------
T4c -- PATCH-ID ON EVERY PAIR
------------------------------------------------------------------------------

    pre-rebase on-main    verdict     subject
[MEASURED ] T4c''' AND THAT IS THE CATCH IN PATCH-ID, MEASURED RATHER THAN WARNED ABOUT: 1 of 234 pairs in this arc carry identical content under DIFFERENT patch-ids.  Patch-id is the right instrument against ancestry's false negative, and it has a false negative of its own whenever the replay absorbs a hunk.  A census built on patch-id alone would have reported these as damage
[MEASURED ] T4c' COVERAGE: this answer is over the 234 pairs still visible, not over every rebase the refinery has ever performed.  A twin whose reflog entry has expired is invisible here and its absence is NOT evidence that its rebase was clean

------------------------------------------------------------------------------
T4d -- THE THREE SAMPLES IN THE BRIEF, RE-DERIVED RATHER THAN REPEATED
------------------------------------------------------------------------------

PROVENANCE: these three pairs are the MAYOR'S measurements, quoted in the
mg-1abe brief.  They are re-derived here from the object store rather than
carried forward as numbers, because a figure repeated without re-derivation
cannot be chased back to anything.

    ticket    recorded   on-main    ancestry    patch-id
    mg-f3ff   72e36cb    9c54a99    NOT an ancestor IDENTICAL
    mg-fcb2   064c79c    7a35eac    NOT an ancestor IDENTICAL
    mg-65eb   880fc15    99ee542    NOT an ancestor IDENTICAL
[OK       ] T4d 3 of the 3 samples in the brief re-derive to patch-id-IDENTICAL here.  Re-derived, not repeated
[MEASURED ] T4d' every one of those three is ALSO reported by ancestry as not on main.  That is the false negative the brief warns about, reproduced here on purpose so the two instruments can be seen disagreeing on the same three commits

SELF-ERRORS 0
FINDINGS 0
TOTAL BAD: 0
